Set_Name,Theme,Pieces,Price,Theme_or_not
Nintendo Entertainment System,LEGO Super Mario,2646.0,229.99,Yes
King Boo and the Haunted Yard,LEGO Super Mario,431.0,49.99,Yes
Star Wars Advent Calendar,Star Wars,311.0,39.99,Yes
Mos Eisley Cantina,Star Wars,3187.0,349.99,Yes
Diagon Alley,Harry Potter,5544.0,399.99,Yes
Harry Potter Advent Calendar,Harry Potter,335.0,39.99,Yes
Wonder Woman,DC,255.0,39.99,Yes
Sandy's Speedboat,Monkie Kid,394.0,59.99,No
Monkie Kid's Cloud Roadster,Monkie Kid,659.0,69.99,No
The Flaming Foundry,Monkie Kid,1427.0,139.99,No
Headlight Set,Powered UP,1.0,9.99,No
Boost Hub,Powered UP,1.0,79.99,No
Distance Sensor,Powered UP,1.0,13.99,No
Motor,Powered UP,1.0,16.99,No
Hub,Powered UP,1.0,49.99,No
Remote Control,Powered UP,1.0,22.99,No
Train motor,Powered UP,7.0,13.99,No
Technic Hub,Powered UP,1.0,89.99,No
Technic Large Motor,Powered UP,1.0,39.99,No
Technic XL Motor,Powered UP,1.0,39.99,No
Rainbow Bracelet,DOTS,33.0,4.99,No
Rapunzel's Tower,Disney,369.0,59.99,Yes
Aurora's Forest Cottage,Disney,300.0,39.99,Yes
SPIKE Prime Set,LEGO Education,528.0,329.95,No
Mario's House & Yoshi,LEGO Super Mario,205.0,29.99,Yes
Toad's Treasure Hunt,LEGO Super Mario,464.0,69.99,Yes
Bowser's Castle Boss Battle,LEGO Super Mario,1010.0,99.99,Yes
Propeller Mario Power-Up Pack,LEGO Super Mario,13.0,9.99,Yes
